(9600): lui $pc 2
(13248): sw $t0 0 $sp
(13252): addi $sp $sp 4
(13256): sw $lcl 0 $sp
(13260): addi $sp $sp 4
(13264): sw $arg 0 $sp
(13268): addi $sp $sp 4
(13272): sw $this 0 $sp
(13276): addi $sp $sp 4
(13280): sw $that 0 $sp
(13284): addi $sp $sp 4
(13288): addi $t0 $zero 20
(13292): addi $t0 $t0 0
(13296): sub $t0 $sp $t0
(13300): add $arg $zero $t0
(13304): add $lcl $zero $sp
(13308): jal $ra 136728
(13312): addi x19 $zero 98
(13316): sw x19 0 $sp
(13320): addi $sp $sp 4
(13324): sw x18 0 $sp
(13328): addi $sp $sp 4
(13332): lui $t0 1
(13336): addi $t0 $t0 3808
(13340): add $t0 $t0 $pc
(13344): sw $t0 0 $sp
(13348): addi $sp $sp 4
(13352): sw $lcl 0 $sp
(13356): addi $sp $sp 4
(13360): sw $arg 0 $sp
(13364): addi $sp $sp 4
(13368): sw $this 0 $sp
(13372): addi $sp $sp 4
(13376): sw $that 0 $sp
(13380): addi $sp $sp 4
(13384): addi $t0 $zero 20
(13388): addi $t0 $t0 0
(13392): sub $t0 $sp $t0
(13396): add $arg $zero $t0
(13400): add $lcl $zero $sp
(13404): jal $ra 136632
(13408): addi x19 $zero 101
(13412): sw x19 0 $sp
(13416): addi $sp $sp 4
(13420): sw x18 0 $sp
(13424): addi $sp $sp 4
(13428): lui $t0 1
(13432): addi $t0 $t0 3904
(13436): add $t0 $t0 $pc
(13440): sw $t0 0 $sp
(13444): addi $sp $sp 4
(13448): sw $lcl 0 $sp
(13452): addi $sp $sp 4
(13456): sw $arg 0 $sp
(13460): addi $sp $sp 4
(13464): sw $this 0 $sp
(13468): addi $sp $sp 4
(13472): sw $that 0 $sp
(13476): addi $sp $sp 4
(13480): addi $t0 $zero 20
(13484): addi $t0 $t0 0
(13488): sub $t0 $sp $t0
(13492): add $arg $zero $t0
(13496): add $lcl $zero $sp
(13500): jal $ra 136536
(13504): addi x19 $zero 114
(13508): sw x19 0 $sp
(13512): addi $sp $sp 4
(13516): sw x18 0 $sp
(13520): addi $sp $sp 4
(13524): lui $t0 1
(13528): addi $t0 $t0 4000
(13532): add $t0 $t0 $pc
(13536): sw $t0 0 $sp
(13540): addi $sp $sp 4
(13544): sw $lcl 0 $sp
(13548): addi $sp $sp 4
(13552): sw $arg 0 $sp
(13556): addi $sp $sp 4
(13560): sw $this 0 $sp
(13564): addi $sp $sp 4
(13568): sw $that 0 $sp
(13572): addi $sp $sp 4
(13576): addi $t0 $zero 20
(13580): addi $t0 $t0 0
(13584): sub $t0 $sp $t0
(13588): add $arg $zero $t0
(13592): add $lcl $zero $sp
(13596): jal $ra 136440
(13600): addi x19 $zero 115
(13604): sw x19 0 $sp
(13608): addi $sp $sp 4
(13612): sw x18 0 $sp
(13616): addi $sp $sp 4
(13620): lui $t0 1
(13624): addi $t0 $t0 0
(13628): add $t0 $t0 $pc
(13632): sw $t0 0 $sp
(13636): addi $sp $sp 4
(13640): sw $lcl 0 $sp
(13644): addi $sp $sp 4
(13648): sw $arg 0 $sp
(13652): addi $sp $sp 4
(13656): sw $this 0 $sp
(13660): addi $sp $sp 4
(13664): sw $that 0 $sp
(13668): addi $sp $sp 4
(13672): addi $t0 $zero 20
(13676): addi $t0 $t0 0
(13680): sub $t0 $sp $t0
(13684): add $arg $zero $t0
(13688): add $lcl $zero $sp
(13692): jal $ra 136344
(13696): addi x19 $zero 32
(13700): sw x19 0 $sp
(13704): addi $sp $sp 4
(13708): sw x18 0 $sp
(13712): addi $sp $sp 4
(13716): lui $t0 1
(13720): addi $t0 $t0 96
(13724): add $t0 $t0 $pc
(13728): sw $t0 0 $sp
(13732): addi $sp $sp 4
(13736): sw $lcl 0 $sp
(13740): addi $sp $sp 4
(13744): sw $arg 0 $sp
(13748): addi $sp $sp 4
(13752): sw $this 0 $sp
(13756): addi $sp $sp 4
(13760): sw $that 0 $sp
(13764): addi $sp $sp 4
(13768): addi $t0 $zero 20
(13772): addi $t0 $t0 0
(13776): sub $t0 $sp $t0
(13780): add $arg $zero $t0
(13784): add $lcl $zero $sp
(13788): jal $ra 136248
(13792): addi x19 $zero 116
(13796): sw x19 0 $sp
(13800): addi $sp $sp 4
(13804): sw x18 0 $sp
(13808): addi $sp $sp 4
(13812): lui $t0 1
(13816): addi $t0 $t0 192
(13820): add $t0 $t0 $pc
(13824): sw $t0 0 $sp
(13828): addi $sp $sp 4
(13832): sw $lcl 0 $sp
(13836): addi $sp $sp 4
(13840): sw $arg 0 $sp
(13844): addi $sp $sp 4
(13848): sw $this 0 $sp
(13852): addi $sp $sp 4
(13856): sw $that 0 $sp
(13860): addi $sp $sp 4
(13864): addi $t0 $zero 20
(13868): addi $t0 $t0 0
(13872): sub $t0 $sp $t0
(13876): add $arg $zero $t0
(13880): add $lcl $zero $sp
(13884): jal $ra 136152
(13888): addi x19 $zero 111
(13892): sw x19 0 $sp
(13896): addi $sp $sp 4
(13900): sw x18 0 $sp
(13904): addi $sp $sp 4
(13908): lui $t0 1
(13912): addi $t0 $t0 288
(13916): add $t0 $t0 $pc
(13920): sw $t0 0 $sp
(13924): addi $sp $sp 4
(13928): sw $lcl 0 $sp
(13932): addi $sp $sp 4
(13936): sw $arg 0 $sp
(13940): addi $sp $sp 4
(13944): sw $this 0 $sp
(13948): addi $sp $sp 4
(13952): sw $that 0 $sp
(13956): addi $sp $sp 4
(13960): addi $t0 $zero 20
(13964): addi $t0 $t0 0
(13968): sub $t0 $sp $t0
(13972): add $arg $zero $t0
(13976): add $lcl $zero $sp
(13980): jal $ra 136056
(13984): addi x19 $zero 32
(13988): sw x19 0 $sp
(13992): addi $sp $sp 4
(13996): sw x18 0 $sp
(14000): addi $sp $sp 4
(14004): lui $t0 1
(14008): addi $t0 $t0 384
(14012): add $t0 $t0 $pc
(14016): sw $t0 0 $sp
(14020): addi $sp $sp 4
(14024): sw $lcl 0 $sp
(14028): addi $sp $sp 4
(14032): sw $arg 0 $sp
(14036): addi $sp $sp 4
(14040): sw $this 0 $sp
(14044): addi $sp $sp 4
(14048): sw $that 0 $sp
(14052): addi $sp $sp 4
(14056): addi $t0 $zero 20
(14060): addi $t0 $t0 0
(14064): sub $t0 $sp $t0
(14068): add $arg $zero $t0
(14072): add $lcl $zero $sp
(14076): jal $ra 135960
(14080): addi x19 $zero 112
(14084): sw x19 0 $sp
(14088): addi $sp $sp 4
(14092): sw x18 0 $sp
(14096): addi $sp $sp 4
(14100): lui $t0 1
(14104): addi $t0 $t0 480
(14108): add $t0 $t0 $pc
(14112): sw $t0 0 $sp
(14116): addi $sp $sp 4
(14120): sw $lcl 0 $sp
(14124): addi $sp $sp 4
(14128): sw $arg 0 $sp
(14132): addi $sp $sp 4
(14136): sw $this 0 $sp
(14140): addi $sp $sp 4
(14144): sw $that 0 $sp
(14148): addi $sp $sp 4
(14152): addi $t0 $zero 20
(14156): addi $t0 $t0 0
(14160): sub $t0 $sp $t0
(14164): add $arg $zero $t0
(14168): add $lcl $zero $sp
(14172): jal $ra 135864
(14176): addi x19 $zero 114
(14180): sw x19 0 $sp
(14184): addi $sp $sp 4
(14188): sw x18 0 $sp
(14192): addi $sp $sp 4
(14196): lui $t0 1
(14200): addi $t0 $t0 576
(14204): add $t0 $t0 $pc
(14208): sw $t0 0 $sp
(14212): addi $sp $sp 4
(14216): sw $lcl 0 $sp
(14220): addi $sp $sp 4
(14224): sw $arg 0 $sp
(14228): addi $sp $sp 4
(14232): sw $this 0 $sp
(14236): addi $sp $sp 4
(14240): sw $that 0 $sp
(14244): addi $sp $sp 4
(14248): addi $t0 $zero 20
(14252): addi $t0 $t0 0
(14256): sub $t0 $sp $t0
(14260): add $arg $zero $t0
(14264): add $lcl $zero $sp
(14268): jal $ra 135768
(14272): addi x19 $zero 105
(14276): sw x19 0 $sp
(14280): addi $sp $sp 4
(14284): sw x18 0 $sp
(14288): addi $sp $sp 4
(14292): lui $t0 1
(14296): addi $t0 $t0 672
(14300): add $t0 $t0 $pc
(14304): sw $t0 0 $sp
(14308): addi $sp $sp 4
(14312): sw $lcl 0 $sp
(14316): addi $sp $sp 4
(14320): sw $arg 0 $sp
(14324): addi $sp $sp 4
(14328): sw $this 0 $sp
(14332): addi $sp $sp 4
(14336): sw $that 0 $sp
(14340): addi $sp $sp 4
(14344): addi $t0 $zero 20
(14348): addi $t0 $t0 0
(14352): sub $t0 $sp $t0
(14356): add $arg $zero $t0
(14360): add $lcl $zero $sp
(14364): jal $ra 135672
(14368): addi x19 $zero 110
(14372): sw x19 0 $sp
(14376): addi $sp $sp 4
(14380): sw x18 0 $sp
(14384): addi $sp $sp 4
(14388): lui $t0 1
(14392): addi $t0 $t0 768
(14396): add $t0 $t0 $pc
(14400): sw $t0 0 $sp
(14404): addi $sp $sp 4
(14408): sw $lcl 0 $sp
(14412): addi $sp $sp 4
(14416): sw $arg 0 $sp
(14420): addi $sp $sp 4
(14424): sw $this 0 $sp
(14428): addi $sp $sp 4
(14432): sw $that 0 $sp
(14436): addi $sp $sp 4
(14440): addi $t0 $zero 20
(14444): addi $t0 $t0 0
(14448): sub $t0 $sp $t0
(14452): add $arg $zero $t0
(14456): add $lcl $zero $sp
(14460): jal $ra 135576
(14464): addi x19 $zero 116
(14468): sw x19 0 $sp
(14472): addi $sp $sp 4
(14476): sw x18 0 $sp
(14480): addi $sp $sp 4
(14484): lui $t0 1
(14488): addi $t0 $t0 864
(14492): add $t0 $t0 $pc
(14496): sw $t0 0 $sp
(14500): addi $sp $sp 4
(14504): sw $lcl 0 $sp
(14508): addi $sp $sp 4
(14512): sw $arg 0 $sp
(14516): addi $sp $sp 4
(14520): sw $this 0 $sp
(14524): addi $sp $sp 4
(14528): sw $that 0 $sp
(14532): addi $sp $sp 4
(14536): addi $t0 $zero 20
(14540): addi $t0 $t0 0
(14544): sub $t0 $sp $t0
(14548): add $arg $zero $t0
(14552): add $lcl $zero $sp
(14556): jal $ra 135480
(14560): addi x19 $zero 58
(14564): sw x19 0 $sp
(14568): addi $sp $sp 4
(14572): sw x18 0 $sp
(14576): addi $sp $sp 4
(14580): lui $t0 1
(14584): addi $t0 $t0 960
(14588): add $t0 $t0 $pc
(14592): sw $t0 0 $sp
(14596): addi $sp $sp 4
(14600): sw $lcl 0 $sp
(14604): addi $sp $sp 4
(14608): sw $arg 0 $sp
(14612): addi $sp $sp 4
(14616): sw $this 0 $sp
(14620): addi $sp $sp 4
(14624): sw $that 0 $sp
(14628): addi $sp $sp 4
(14632): addi $t0 $zero 20
(14636): addi $t0 $t0 0
(14640): sub $t0 $sp $t0
(14644): add $arg $zero $t0
(14648): add $lcl $zero $sp
(14652): jal $ra 135384
(14656): addi x19 $zero 32
(14660): sw x19 0 $sp
(14664): addi $sp $sp 4
(14668): sw x18 0 $sp
(14672): addi $sp $sp 4
(14676): lui $t0 1
(14680): addi $t0 $t0 1056
(14684): add $t0 $t0 $pc
(14688): sw $t0 0 $sp
(14692): addi $sp $sp 4
(14696): sw $lcl 0 $sp
(14700): addi $sp $sp 4
(14704): sw $arg 0 $sp
(14708): addi $sp $sp 4
(14712): sw $this 0 $sp
(14716): addi $sp $sp 4
(14720): sw $that 0 $sp
(14724): addi $sp $sp 4
(14728): addi $t0 $zero 20
(14732): addi $t0 $t0 0
(14736): sub $t0 $sp $t0
(14740): add $arg $zero $t0
(14744): add $lcl $zero $sp
(14748): jal $ra 135288
(14752): sw x18 0 $sp
(14756): addi $sp $sp 4
(14760): lui $t0 1
(14764): addi $t0 $t0 1140
(14768): add $t0 $t0 $pc
(14772): sw $t0 0 $sp
(14776): addi $sp $sp 4
(14780): sw $lcl 0 $sp
(14784): addi $sp $sp 4
(14788): sw $arg 0 $sp
(14792): addi $sp $sp 4
(14796): sw $this 0 $sp
(14800): addi $sp $sp 4
(14804): sw $that 0 $sp
(14808): addi $sp $sp 4
(14812): addi $t0 $zero 20
(14816): addi $t0 $t0 0
(14820): sub $t0 $sp $t0
(14824): add $arg $zero $t0
(14828): add $lcl $zero $sp
(14832): jal $ra 50428
(14836): sw x18 0 $lcl
(14840): addi x18 $zero 0
(14844): sw x18 4 $lcl
(14848): addi x18 $zero 1
(14852): sw x18 8 $lcl
(14856): addi x18 $zero 10
(14860): sw x18 0 $sp
(14864): addi $sp $sp 4
(14868): lui $t0 1
(14872): addi $t0 $t0 1248
(14876): add $t0 $t0 $pc
(14880): sw $t0 0 $sp
(14884): addi $sp $sp 4
(14888): sw $lcl 0 $sp
(14892): addi $sp $sp 4
(14896): sw $arg 0 $sp
(14900): addi $sp $sp 4
(14904): sw $this 0 $sp
(14908): addi $sp $sp 4
(14912): sw $that 0 $sp
(14916): addi $sp $sp 4
(14920): addi $t0 $zero 20
(14924): addi $t0 $t0 0
(14928): sub $t0 $sp $t0
(14932): add $arg $zero $t0
(14936): add $lcl $zero $sp
(14940): jal $ra 134308
(14944): addi x19 $zero 84
(14948): sw x19 0 $sp
(14952): addi $sp $sp 4
(14956): sw x18 0 $sp
(14960): addi $sp $sp 4
(14964): lui $t0 1
(14968): addi $t0 $t0 1344
(14972): add $t0 $t0 $pc
(14976): sw $t0 0 $sp
(14980): addi $sp $sp 4
(14984): sw $lcl 0 $sp
(14988): addi $sp $sp 4
(14992): sw $arg 0 $sp
(14996): addi $sp $sp 4
(15000): sw $this 0 $sp
(15004): addi $sp $sp 4
(15008): sw $that 0 $sp
(15012): addi $sp $sp 4
(15016): addi $t0 $zero 20
(15020): addi $t0 $t0 0
(15024): sub $t0 $sp $t0
(15028): add $arg $zero $t0
(15032): add $lcl $zero $sp
(15036): jal $ra 135000
(15040): addi x19 $zero 104
(15044): sw x19 0 $sp
(15048): addi $sp $sp 4
(15052): sw x18 0 $sp
(15056): addi $sp $sp 4
(15060): lui $t0 1
(15064): addi $t0 $t0 1440
(15068): add $t0 $t0 $pc
(15072): sw $t0 0 $sp
(15076): addi $sp $sp 4
(15080): sw $lcl 0 $sp
(15084): addi $sp $sp 4
(15088): sw $arg 0 $sp
(15092): addi $sp $sp 4
(15096): sw $this 0 $sp
(15100): addi $sp $sp 4
(15104): sw $that 0 $sp
(15108): addi $sp $sp 4
(15112): addi $t0 $zero 20
(15116): addi $t0 $t0 0
(15120): sub $t0 $sp $t0
(15124): add $arg $zero $t0
(15128): add $lcl $zero $sp
(15132): jal $ra 134904
(15136): addi x19 $zero 101
(15140): sw x19 0 $sp
(15144): addi $sp $sp 4
(15148): sw x18 0 $sp
(15152): addi $sp $sp 4
(15156): lui $t0 1
(15160): addi $t0 $t0 1536
(15164): add $t0 $t0 $pc
(15168): sw $t0 0 $sp
(15172): addi $sp $sp 4
(15176): sw $lcl 0 $sp
(15180): addi $sp $sp 4
(15184): sw $arg 0 $sp
(15188): addi $sp $sp 4
(15192): sw $this 0 $sp
(15196): addi $sp $sp 4
(15200): sw $that 0 $sp
(15204): addi $sp $sp 4
(15208): addi $t0 $zero 20
(15212): addi $t0 $t0 0
(15216): sub $t0 $sp $t0
(15220): add $arg $zero $t0
(15224): add $lcl $zero $sp
(15228): jal $ra 134808
(15232): addi x19 $zero 32
(15236): sw x19 0 $sp
(15240): addi $sp $sp 4
(15244): sw x18 0 $sp
(15248): addi $sp $sp 4
(15252): lui $t0 1
(15256): addi $t0 $t0 1632
(15260): add $t0 $t0 $pc
(15264): sw $t0 0 $sp
(15268): addi $sp $sp 4
(15272): sw $lcl 0 $sp
(15276): addi $sp $sp 4
(15280): sw $arg 0 $sp
(15284): addi $sp $sp 4
(15288): sw $this 0 $sp
(15292): addi $sp $sp 4
(15296): sw $that 0 $sp
(15300): addi $sp $sp 4
(15304): addi $t0 $zero 20
(15308): addi $t0 $t0 0
(15312): sub $t0 $sp $t0
(15316): add $arg $zero $t0
(15320): add $lcl $zero $sp
(15324): jal $ra 134712
(15328): addi x19 $zero 102
(15332): sw x19 0 $sp
(15336): addi $sp $sp 4
(15340): sw x18 0 $sp
(15344): addi $sp $sp 4
(15348): lui $t0 1
(15352): addi $t0 $t0 1728
(15356): add $t0 $t0 $pc
(15360): sw $t0 0 $sp
(15364): addi $sp $sp 4
(15368): sw $lcl 0 $sp
(15372): addi $sp $sp 4
(15376): sw $arg 0 $sp
(15380): addi $sp $sp 4
(15384): sw $this 0 $sp
(15388): addi $sp $sp 4
(15392): sw $that 0 $sp
(15396): addi $sp $sp 4
(15400): addi $t0 $zero 20
(15404): addi $t0 $t0 0
(15408): sub $t0 $sp $t0
(15412): add $arg $zero $t0
(15416): add $lcl $zero $sp
(15420): jal $ra 134616
(15424): addi x19 $zero 105
(15428): sw x19 0 $sp
(15432): addi $sp $sp 4
(15436): sw x18 0 $sp
(15440): addi $sp $sp 4
(15444): lui $t0 1
(15448): addi $t0 $t0 1824
(15452): add $t0 $t0 $pc
(15456): sw $t0 0 $sp
(15460): addi $sp $sp 4
(15464): sw $lcl 0 $sp
(15468): addi $sp $sp 4
(15472): sw $arg 0 $sp
(15476): addi $sp $sp 4
(15480): sw $this 0 $sp
(15484): addi $sp $sp 4
(15488): sw $that 0 $sp
(15492): addi $sp $sp 4
(15496): addi $t0 $zero 20
(15500): addi $t0 $t0 0
(15504): sub $t0 $sp $t0
(15508): add $arg $zero $t0
(15512): add $lcl $zero $sp
(15516): jal $ra 134520
(15520): addi x19 $zero 114
(15524): sw x19 0 $sp
(15528): addi $sp $sp 4
(15532): sw x18 0 $sp
(15536): addi $sp $sp 4
(15540): lui $t0 1
(15544): addi $t0 $t0 1920
(15548): add $t0 $t0 $pc
(15552): sw $t0 0 $sp
(15556): addi $sp $sp 4
(15560): sw $lcl 0 $sp
(15564): addi $sp $sp 4
(15568): sw $arg 0 $sp
(15572): addi $sp $sp 4
(15576): sw $this 0 $sp
(15580): addi $sp $sp 4
(15584): sw $that 0 $sp
(15588): addi $sp $sp 4
(15592): addi $t0 $zero 20
(15596): addi $t0 $t0 0
(15600): sub $t0 $sp $t0
(15604): add $arg $zero $t0
(15608): add $lcl $zero $sp
(15612): jal $ra 134424
(15616): addi x19 $zero 115
(15620): sw x19 0 $sp
(15624): addi $sp $sp 4
(15628): sw x18 0 $sp
(15632): addi $sp $sp 4
(15636): lui $t0 1
(15640): addi $t0 $t0 2016
(15644): add $t0 $t0 $pc
(15648): sw $t0 0 $sp
(15652): addi $sp $sp 4
(15656): sw $lcl 0 $sp
(15660): addi $sp $sp 4
(15664): sw $arg 0 $sp
(15668): addi $sp $sp 4
(15672): sw $this 0 $sp
(15676): addi $sp $sp 4
(15680): sw $that 0 $sp
(15684): addi $sp $sp 4
(15688): addi $t0 $zero 20
(15692): addi $t0 $t0 0
(15696): sub $t0 $sp $t0
(15700): add $arg $zero $t0
(15704): add $lcl $zero $sp
(15708): jal $ra 134328
(15712): addi x19 $zero 116
(15716): sw x19 0 $sp
(15720): addi $sp $sp 4
(15724): sw x18 0 $sp
(15728): addi $sp $sp 4
(15732): lui $t0 2
(15736): addi $t0 $t0 2112
(15740): add $t0 $t0 $pc
(15744): sw $t0 0 $sp
(15748): addi $sp $sp 4
(15752): sw $lcl 0 $sp
(15756): addi $sp $sp 4
(15760): sw $arg 0 $sp
(15764): addi $sp $sp 4
(15768): sw $this 0 $sp
(15772): addi $sp $sp 4
(15776): sw $that 0 $sp
(15780): addi $sp $sp 4
(15784): addi $t0 $zero 20
(15788): addi $t0 $t0 0
(15792): sub $t0 $sp $t0
(15796): add $arg $zero $t0
(15800): add $lcl $zero $sp
(15804): jal $ra 134232
(15808): addi x19 $zero 32
(15812): sw x19 0 $sp
(15816): addi $sp $sp 4
(15820): sw x18 0 $sp
(15824): addi $sp $sp 4
(15828): lui $t0 2
(15832): addi $t0 $t0 2208
(15836): add $t0 $t0 $pc
(15840): sw $t0 0 $sp
(15844): addi $sp $sp 4
(15848): sw $lcl 0 $sp
(15852): addi $sp $sp 4
(15856): sw $arg 0 $sp
(15860): addi $sp $sp 4
(15864): sw $this 0 $sp
(15868): addi $sp $sp 4
(15872): sw $that 0 $sp
(15876): addi $sp $sp 4
(15880): addi $t0 $zero 20
(15884): addi $t0 $t0 0
(15888): sub $t0 $sp $t0
(15892): add $arg $zero $t0
(15896): add $lcl $zero $sp
(15900): jal $ra 134136
(15904): sw x18 0 $sp
(15908): addi $sp $sp 4
(15912): lui $t0 2
(15916): addi $t0 $t0 2292
(15920): add $t0 $t0 $pc
(15924): sw $t0 0 $sp
(15928): addi $sp $sp 4
(15932): sw $lcl 0 $sp
(15936): addi $sp $sp 4
(15940): sw $arg 0 $sp
(15944): addi $sp $sp 4
(15948): sw $this 0 $sp
(15952): addi $sp $sp 4
(15956): sw $that 0 $sp
(15960): addi $sp $sp 4
(15964): addi $t0 $zero 20
(15968): addi $t0 $t0 0
(15972): sub $t0 $sp $t0
(15976): add $arg $zero $t0
(15980): add $lcl $zero $sp
(15984): jal $ra 72212
(15988): sw x18 0 $temp
(15992): lw x18 0 $lcl
(15996): sw x18 0 $sp
(16000): addi $sp $sp 4
(16004): lui $t0 2
(16008): addi $t0 $t0 2384
(16012): add $t0 $t0 $pc
(16016): sw $t0 0 $sp
(16020): addi $sp $sp 4
(16024): sw $lcl 0 $sp
(16028): addi $sp $sp 4
(16032): sw $arg 0 $sp
(16036): addi $sp $sp 4
(16040): sw $this 0 $sp
(16044): addi $sp $sp 4
(16048): sw $that 0 $sp
(16052): addi $sp $sp 4
(16056): addi $t0 $zero 20
(16060): addi $t0 $t0 0
(16064): sub $t0 $sp $t0
(16068): add $arg $zero $t0
(16072): add $lcl $zero $sp
(16076): jal $ra 72520
(16080): sw x18 0 $temp
(16084): addi x18 $zero 24
(16088): sw x18 0 $sp
(16092): addi $sp $sp 4
(16096): lui $t0 2
(16100): addi $t0 $t0 2476
(16104): add $t0 $t0 $pc
(16108): sw $t0 0 $sp
(16112): addi $sp $sp 4
(16116): sw $lcl 0 $sp
(16120): addi $sp $sp 4
(16124): sw $arg 0 $sp
(16128): addi $sp $sp 4
(16132): sw $this 0 $sp
(16136): addi $sp $sp 4
(16140): sw $that 0 $sp
(16144): addi $sp $sp 4
(16148): addi $t0 $zero 20
(16152): addi $t0 $t0 0
(16156): sub $t0 $sp $t0
(16160): add $arg $zero $t0
(16164): add $lcl $zero $sp
(16168): jal $ra 133080
(16172): addi x19 $zero 32
(16176): sw x19 0 $sp
(16180): addi $sp $sp 4
(16184): sw x18 0 $sp
(16188): addi $sp $sp 4
(16192): lui $t0 2
(16196): addi $t0 $t0 2572
(16200): add $t0 $t0 $pc
(16204): sw $t0 0 $sp
(16208): addi $sp $sp 4
(16212): sw $lcl 0 $sp
(16216): addi $sp $sp 4
(16220): sw $arg 0 $sp
(16224): addi $sp $sp 4
(16228): sw $this 0 $sp
(16232): addi $sp $sp 4
(16236): sw $that 0 $sp
(16240): addi $sp $sp 4
(16244): addi $t0 $zero 20
(16248): addi $t0 $t0 0
(16252): sub $t0 $sp $t0
(16256): add $arg $zero $t0
(16260): add $lcl $zero $sp
(16264): jal $ra 133772
(16268): addi x19 $zero 70
(16272): sw x19 0 $sp
(16276): addi $sp $sp 4
(16280): sw x18 0 $sp
(16284): addi $sp $sp 4
(16288): lui $t0 2
(16292): addi $t0 $t0 2668
(16296): add $t0 $t0 $pc
(16300): sw $t0 0 $sp
(16304): addi $sp $sp 4
(16308): sw $lcl 0 $sp
(16312): addi $sp $sp 4
(16316): sw $arg 0 $sp
(16320): addi $sp $sp 4
(16324): sw $this 0 $sp
(16328): addi $sp $sp 4
(16332): sw $that 0 $sp
(16336): addi $sp $sp 4
(16340): addi $t0 $zero 20
(16344): addi $t0 $t0 0
(16348): sub $t0 $sp $t0
(16352): add $arg $zero $t0
(16356): add $lcl $zero $sp
(16360): jal $ra 133676
(16364): addi x19 $zero 105
(16368): sw x19 0 $sp
(16372): addi $sp $sp 4
(16376): sw x18 0 $sp
(16380): addi $sp $sp 4
(16384): lui $t0 2
(16388): addi $t0 $t0 2764
(16392): add $t0 $t0 $pc
(16396): sw $t0 0 $sp
(16400): addi $sp $sp 4
(16404): sw $lcl 0 $sp
(16408): addi $sp $sp 4
(16412): sw $arg 0 $sp
(16416): addi $sp $sp 4
(16420): sw $this 0 $sp
(16424): addi $sp $sp 4
(16428): sw $that 0 $sp
(16432): addi $sp $sp 4
(16436): addi $t0 $zero 20
(16440): addi $t0 $t0 0
(16444): sub $t0 $sp $t0
(16448): add $arg $zero $t0
(16452): add $lcl $zero $sp
(16456): jal $ra 133580
(16460): addi x19 $zero 98
(16464): sw x19 0 $sp
(16468): addi $sp $sp 4
(16472): sw x18 0 $sp
(16476): addi $sp $sp 4
(16480): lui $t0 2
(16484): addi $t0 $t0 2860
(16488): add $t0 $t0 $pc
(16492): sw $t0 0 $sp
(16496): addi $sp $sp 4
(16500): sw $lcl 0 $sp
(16504): addi $sp $sp 4
(16508): sw $arg 0 $sp
(16512): addi $sp $sp 4
(16516): sw $this 0 $sp
(16520): addi $sp $sp 4
(16524): sw $that 0 $sp
(16528): addi $sp $sp 4
(16532): addi $t0 $zero 20
(16536): addi $t0 $t0 0
(16540): sub $t0 $sp $t0
(16544): add $arg $zero $t0
(16548): add $lcl $zero $sp
(16552): jal $ra 133484
(16556): addi x19 $zero 111
(16560): sw x19 0 $sp
(16564): addi $sp $sp 4
(16568): sw x18 0 $sp
(16572): addi $sp $sp 4
(16576): lui $t0 2
(16580): addi $t0 $t0 2956
(16584): add $t0 $t0 $pc
(16588): sw $t0 0 $sp
(16592): addi $sp $sp 4
(16596): sw $lcl 0 $sp
(16600): addi $sp $sp 4
(16604): sw $arg 0 $sp
(16608): addi $sp $sp 4
(16612): sw $this 0 $sp
(16616): addi $sp $sp 4
(16620): sw $that 0 $sp
(16624): addi $sp $sp 4
(16628): addi $t0 $zero 20
(16632): addi $t0 $t0 0
(16636): sub $t0 $sp $t0
(16640): add $arg $zero $t0
(16644): add $lcl $zero $sp
(16648): jal $ra 133388
(16652): addi x19 $zero 110
(16656): sw x19 0 $sp
(16660): addi $sp $sp 4
(16664): sw x18 0 $sp
(16668): addi $sp $sp 4
(16672): lui $t0 2
(16676): addi $t0 $t0 3052
(16680): add $t0 $t0 $pc
(16684): sw $t0 0 $sp
(16688): addi $sp $sp 4
(16692): sw $lcl 0 $sp
(16696): addi $sp $sp 4
(16700): sw $arg 0 $sp
(16704): addi $sp $sp 4
(16708): sw $this 0 $sp
(16712): addi $sp $sp 4
(16716): sw $that 0 $sp
(16720): addi $sp $sp 4
(16724): addi $t0 $zero 20
(16728): addi $t0 $t0 0
(16732): sub $t0 $sp $t0
(16736): add $arg $zero $t0
(16740): add $lcl $zero $sp
(16744): jal $ra 133292
(16748): addi x19 $zero 97
(16752): sw x19 0 $sp
(16756): addi $sp $sp 4
(16760): sw x18 0 $sp
(16764): addi $sp $sp 4
(16768): lui $t0 2
(16772): addi $t0 $t0 3148
(16776): add $t0 $t0 $pc
(16780): sw $t0 0 $sp
(16784): addi $sp $sp 4
(16788): sw $lcl 0 $sp
(16792): addi $sp $sp 4
(16796): sw $arg 0 $sp
(16800): addi $sp $sp 4
(16804): sw $this 0 $sp
(16808): addi $sp $sp 4
(16812): sw $that 0 $sp
(16816): addi $sp $sp 4
(16820): addi $t0 $zero 20
(16824): addi $t0 $t0 0
(16828): sub $t0 $sp $t0
(16832): add $arg $zero $t0
(16836): add $lcl $zero $sp
(16840): jal $ra 133196
(16844): addi x19 $zero 99
(16848): sw x19 0 $sp
(16852): addi $sp $sp 4
(16856): sw x18 0 $sp
(16860): addi $sp $sp 4
(16864): lui $t0 2
(16868): addi $t0 $t0 3244
(16872): add $t0 $t0 $pc
(16876): sw $t0 0 $sp
(16880): addi $sp $sp 4
(16884): sw $lcl 0 $sp
(16888): addi $sp $sp 4
(16892): sw $arg 0 $sp
